Date : 2024-05-29 18:02:16
Directory : /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C
Total : 3468 files,  350926 codes, 6594 comments, 16908 blanks, all 374428 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| doc/xml/d9/d9c                                                                                                                                                                     |          1 |         86 |          0 |          1 |         87 |
| doc/xml/d9/da1                                                                                                                                                                     |          1 |         85 |          0 |          1 |         86 |
| doc/xml/d9/da2                                                                                                                                                                     |          1 |        320 |          0 |          1 |        321 |
| doc/xml/d9/db6                                                                                                                                                                     |          1 |      1,013 |          0 |          1 |      1,014 |
| doc/xml/d9/dc1                                                                                                                                                                     |          1 |         57 |          0 |          1 |         58 |
| doc/xml/d9/dd4                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/d9/dd6                                                                                                                                                                     |          2 |        467 |          0 |          2 |        469 |
| doc/xml/d9/dd7                                                                                                                                                                     |          1 |        102 |          0 |          1 |        103 |
| doc/xml/d9/de2                                                                                                                                                                     |          1 |         89 |          0 |          1 |         90 |
| doc/xml/d9/de6                                                                                                                                                                     |          1 |        132 |          0 |          1 |        133 |
| doc/xml/d9/dea                                                                                                                                                                     |          1 |        439 |          0 |          1 |        440 |
| doc/xml/d9/dfe                                                                                                                                                                     |          1 |         99 |          0 |          1 |        100 |
| doc/xml/da                                                                                                                                                                         |         26 |      3,803 |          0 |         26 |      3,829 |
| doc/xml/da/d1d                                                                                                                                                                     |          1 |         64 |          0 |          1 |         65 |
| doc/xml/da/d1e                                                                                                                                                                     |          1 |        524 |          0 |          1 |        525 |
| doc/xml/da/d24                                                                                                                                                                     |          1 |        210 |          0 |          1 |        211 |
| doc/xml/da/d27                                                                                                                                                                     |          1 |         92 |          0 |          1 |         93 |
| doc/xml/da/d2a                                                                                                                                                                     |          1 |        267 |          0 |          1 |        268 |
| doc/xml/da/d36                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/da/d3e                                                                                                                                                                     |          1 |        109 |          0 |          1 |        110 |
| doc/xml/da/d45                                                                                                                                                                     |          1 |        131 |          0 |          1 |        132 |
| doc/xml/da/d46                                                                                                                                                                     |          1 |         67 |          0 |          1 |         68 |
| doc/xml/da/d4a                                                                                                                                                                     |          1 |         38 |          0 |          1 |         39 |
| doc/xml/da/d53                                                                                                                                                                     |          1 |         60 |          0 |          1 |         61 |
| doc/xml/da/d58                                                                                                                                                                     |          1 |         24 |          0 |          1 |         25 |
| doc/xml/da/d66                                                                                                                                                                     |          1 |         93 |          0 |          1 |         94 |
| doc/xml/da/d7e                                                                                                                                                                     |          1 |         94 |          0 |          1 |         95 |
| doc/xml/da/d80                                                                                                                                                                     |          1 |         94 |          0 |          1 |         95 |
| doc/xml/da/d81                                                                                                                                                                     |          1 |         78 |          0 |          1 |         79 |
| doc/xml/da/d96                                                                                                                                                                     |          1 |         19 |          0 |          1 |         20 |
| doc/xml/da/d9b                                                                                                                                                                     |          1 |         64 |          0 |          1 |         65 |
| doc/xml/da/dae                                                                                                                                                                     |          1 |         69 |          0 |          1 |         70 |
| doc/xml/da/db2                                                                                                                                                                     |          1 |        446 |          0 |          1 |        447 |
| doc/xml/da/db8                                                                                                                                                                     |          1 |         78 |          0 |          1 |         79 |
| doc/xml/da/dc4                                                                                                                                                                     |          1 |         88 |          0 |          1 |         89 |
| doc/xml/da/dd1                                                                                                                                                                     |          1 |         74 |          0 |          1 |         75 |
| doc/xml/da/ddb                                                                                                                                                                     |          1 |         90 |          0 |          1 |         91 |
| doc/xml/da/de0                                                                                                                                                                     |          1 |        449 |          0 |          1 |        450 |
| doc/xml/da/dec                                                                                                                                                                     |          1 |        386 |          0 |          1 |        387 |
| doc/xml/db                                                                                                                                                                         |         25 |      3,532 |          0 |         31 |      3,563 |
| doc/xml/db/d10                                                                                                                                                                     |          1 |        145 |          0 |          1 |        146 |
| doc/xml/db/d25                                                                                                                                                                     |          1 |        500 |          0 |          1 |        501 |
| doc/xml/db/d31                                                                                                                                                                     |          1 |        319 |          0 |          1 |        320 |
| doc/xml/db/d39                                                                                                                                                                     |          1 |         64 |          0 |          1 |         65 |
| doc/xml/db/d3a                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/db/d44                                                                                                                                                                     |          1 |         94 |          0 |          1 |         95 |
| doc/xml/db/d5d                                                                                                                                                                     |          1 |        101 |          0 |          1 |        102 |
| doc/xml/db/d65                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/db/d77                                                                                                                                                                     |          1 |        102 |          0 |          1 |        103 |
| doc/xml/db/d78                                                                                                                                                                     |          1 |         28 |          0 |          1 |         29 |
| doc/xml/db/d7b                                                                                                                                                                     |          1 |        345 |          0 |          1 |        346 |
| doc/xml/db/d7c                                                                                                                                                                     |          1 |         69 |          0 |          1 |         70 |
| doc/xml/db/d7e                                                                                                                                                                     |          1 |         78 |          0 |          1 |         79 |
| doc/xml/db/d84                                                                                                                                                                     |          1 |         86 |          0 |          1 |         87 |
| doc/xml/db/da0                                                                                                                                                                     |          1 |        151 |          0 |          7 |        158 |
| doc/xml/db/dab                                                                                                                                                                     |          1 |         18 |          0 |          1 |         19 |
| doc/xml/db/db2                                                                                                                                                                     |          1 |         37 |          0 |          1 |         38 |
| doc/xml/db/db5                                                                                                                                                                     |          1 |         85 |          0 |          1 |         86 |
| doc/xml/db/db6                                                                                                                                                                     |          1 |        401 |          0 |          1 |        402 |
| doc/xml/db/dba                                                                                                                                                                     |          1 |         33 |          0 |          1 |         34 |
| doc/xml/db/dbc                                                                                                                                                                     |          1 |         84 |          0 |          1 |         85 |
| doc/xml/db/dc3                                                                                                                                                                     |          1 |        412 |          0 |          1 |        413 |
| doc/xml/db/dcc                                                                                                                                                                     |          1 |         76 |          0 |          1 |         77 |
| doc/xml/db/dd1                                                                                                                                                                     |          1 |         92 |          0 |          1 |         93 |
| doc/xml/db/ddc                                                                                                                                                                     |          1 |         22 |          0 |          1 |         23 |
| doc/xml/dc                                                                                                                                                                         |         23 |      5,056 |          0 |         29 |      5,085 |
| doc/xml/dc/d08                                                                                                                                                                     |          1 |        390 |          0 |          1 |        391 |
| doc/xml/dc/d19                                                                                                                                                                     |          1 |         75 |          0 |          1 |         76 |
| doc/xml/dc/d25                                                                                                                                                                     |          1 |         64 |          0 |          1 |         65 |
| doc/xml/dc/d4d                                                                                                                                                                     |          1 |         77 |          0 |          1 |         78 |
| doc/xml/dc/d50                                                                                                                                                                     |          1 |        314 |          0 |          1 |        315 |
| doc/xml/dc/d59                                                                                                                                                                     |          1 |        151 |          0 |          7 |        158 |
| doc/xml/dc/d5d                                                                                                                                                                     |          1 |        320 |          0 |          1 |        321 |
| doc/xml/dc/d84                                                                                                                                                                     |          1 |        371 |          0 |          1 |        372 |
| doc/xml/dc/d87                                                                                                                                                                     |          1 |        397 |          0 |          1 |        398 |
| doc/xml/dc/d91                                                                                                                                                                     |          1 |         78 |          0 |          1 |         79 |
| doc/xml/dc/d99                                                                                                                                                                     |          1 |        352 |          0 |          1 |        353 |
| doc/xml/dc/d9c                                                                                                                                                                     |          1 |        524 |          0 |          1 |        525 |
| doc/xml/dc/da1                                                                                                                                                                     |          1 |        397 |          0 |          1 |        398 |
| doc/xml/dc/dae                                                                                                                                                                     |          1 |         33 |          0 |          1 |         34 |
| doc/xml/dc/dc1                                                                                                                                                                     |          1 |         16 |          0 |          1 |         17 |
| doc/xml/dc/dce                                                                                                                                                                     |          1 |         90 |          0 |          1 |         91 |
| doc/xml/dc/de4                                                                                                                                                                     |          1 |         91 |          0 |          1 |         92 |
| doc/xml/dc/dee                                                                                                                                                                     |          1 |        351 |          0 |          1 |        352 |
| doc/xml/dc/df1                                                                                                                                                                     |          2 |        499 |          0 |          2 |        501 |
| doc/xml/dc/df2                                                                                                                                                                     |          1 |         78 |          0 |          1 |         79 |
| doc/xml/dc/df9                                                                                                                                                                     |          1 |         76 |          0 |          1 |         77 |
| doc/xml/dc/dfe                                                                                                                                                                     |          1 |        312 |          0 |          1 |        313 |
| doc/xml/dd                                                                                                                                                                         |         24 |      2,848 |          0 |         24 |      2,872 |
| doc/xml/dd/d04                                                                                                                                                                     |          1 |         53 |          0 |          1 |         54 |
| doc/xml/dd/d32                                                                                                                                                                     |          1 |         60 |          0 |          1 |         61 |
| doc/xml/dd/d34                                                                                                                                                                     |          1 |         86 |          0 |          1 |         87 |
| doc/xml/dd/d4a                                                                                                                                                                     |          1 |        115 |          0 |          1 |        116 |
| doc/xml/dd/d4e                                                                                                                                                                     |          1 |        779 |          0 |          1 |        780 |
| doc/xml/dd/d57                                                                                                                                                                     |          1 |        101 |          0 |          1 |        102 |
| doc/xml/dd/d5c                                                                                                                                                                     |          2 |         95 |          0 |          2 |         97 |
| doc/xml/dd/d72                                                                                                                                                                     |          1 |        133 |          0 |          1 |        134 |
| doc/xml/dd/d77                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/dd/dad                                                                                                                                                                     |          1 |         39 |          0 |          1 |         40 |
| doc/xml/dd/db2                                                                                                                                                                     |          1 |         90 |          0 |          1 |         91 |
| doc/xml/dd/db5                                                                                                                                                                     |          1 |        115 |          0 |          1 |        116 |
| doc/xml/dd/dc0                                                                                                                                                                     |          1 |         92 |          0 |          1 |         93 |
| doc/xml/dd/dd6                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/dd/dd7                                                                                                                                                                     |          1 |        107 |          0 |          1 |        108 |
| doc/xml/dd/dd8                                                                                                                                                                     |          1 |         69 |          0 |          1 |         70 |
| doc/xml/dd/de2                                                                                                                                                                     |          1 |        165 |          0 |          1 |        166 |
| doc/xml/dd/de6                                                                                                                                                                     |          1 |         76 |          0 |          1 |         77 |
| doc/xml/dd/dea                                                                                                                                                                     |          1 |         56 |          0 |          1 |         57 |
| doc/xml/dd/dec                                                                                                                                                                     |          1 |         56 |          0 |          1 |         57 |
| doc/xml/dd/ded                                                                                                                                                                     |          1 |        145 |          0 |          1 |        146 |
| doc/xml/dd/dee                                                                                                                                                                     |          2 |        226 |          0 |          2 |        228 |
| doc/xml/de                                                                                                                                                                         |         17 |      2,802 |          0 |         17 |      2,819 |
| doc/xml/de/d04                                                                                                                                                                     |          1 |        181 |          0 |          1 |        182 |
| doc/xml/de/d25                                                                                                                                                                     |          1 |        622 |          0 |          1 |        623 |
| doc/xml/de/d2f                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/de/d32                                                                                                                                                                     |          2 |        573 |          0 |          2 |        575 |
| doc/xml/de/d47                                                                                                                                                                     |          1 |         36 |          0 |          1 |         37 |
| doc/xml/de/d55                                                                                                                                                                     |          2 |        202 |          0 |          2 |        204 |
| doc/xml/de/d68                                                                                                                                                                     |          1 |         98 |          0 |          1 |         99 |
| doc/xml/de/d76                                                                                                                                                                     |          1 |        191 |          0 |          1 |        192 |
| doc/xml/de/d7b                                                                                                                                                                     |          1 |         67 |          0 |          1 |         68 |
| doc/xml/de/da5                                                                                                                                                                     |          1 |         22 |          0 |          1 |         23 |
| doc/xml/de/dd7                                                                                                                                                                     |          1 |         59 |          0 |          1 |         60 |
| doc/xml/de/ddd                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/de/dde                                                                                                                                                                     |          1 |        109 |          0 |          1 |        110 |
| doc/xml/de/ddf                                                                                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| doc/xml/de/de1                                                                                                                                                                     |          1 |        439 |          0 |          1 |        440 |
| doc/xml/df                                                                                                                                                                         |         35 |      8,000 |          0 |         35 |      8,035 |
| doc/xml/df/d01                                                                                                                                                                     |          1 |        401 |          0 |          1 |        402 |
| doc/xml/df/d03                                                                                                                                                                     |          1 |        479 |          0 |          1 |        480 |
| doc/xml/df/d15                                                                                                                                                                     |          1 |         64 |          0 |          1 |         65 |
| doc/xml/df/d31                                                                                                                                                                     |          1 |         33 |          0 |          1 |         34 |
| doc/xml/df/d3b                                                                                                                                                                     |          1 |         89 |          0 |          1 |         90 |
| doc/xml/df/d4d                                                                                                                                                                     |          1 |         69 |          0 |          1 |         70 |
| doc/xml/df/d67                                                                                                                                                                     |          1 |         39 |          0 |          1 |         40 |
| doc/xml/df/d6a                                                                                                                                                                     |          1 |        655 |          0 |          1 |        656 |
| doc/xml/df/d6f                                                                                                                                                                     |          1 |         77 |          0 |          1 |         78 |
| doc/xml/df/d73                                                                                                                                                                     |          1 |         53 |          0 |          1 |         54 |
| doc/xml/df/d7b                                                                                                                                                                     |          1 |        479 |          0 |          1 |        480 |
| doc/xml/df/d7d                                                                                                                                                                     |          1 |        517 |          0 |          1 |        518 |
| doc/xml/df/d8f                                                                                                                                                                     |          1 |        191 |          0 |          1 |        192 |
| doc/xml/df/d91                                                                                                                                                                     |          2 |        568 |          0 |          2 |        570 |
| doc/xml/df/d95                                                                                                                                                                     |          1 |        352 |          0 |          1 |        353 |
| doc/xml/df/d98                                                                                                                                                                     |          1 |        398 |          0 |          1 |        399 |
| doc/xml/df/d9e                                                                                                                                                                     |          1 |        102 |          0 |          1 |        103 |
| doc/xml/df/d9f                                                                                                                                                                     |          1 |        109 |          0 |          1 |        110 |
| doc/xml/df/da5                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/df/da9                                                                                                                                                                     |          1 |        364 |          0 |          1 |        365 |
| doc/xml/df/db6                                                                                                                                                                     |          1 |         98 |          0 |          1 |         99 |
| doc/xml/df/db7                                                                                                                                                                     |          1 |         37 |          0 |          1 |         38 |
| doc/xml/df/db9                                                                                                                                                                     |          1 |        314 |          0 |          1 |        315 |
| doc/xml/df/dbb                                                                                                                                                                     |          1 |         95 |          0 |          1 |         96 |
| doc/xml/df/dc2                                                                                                                                                                     |          1 |        100 |          0 |          1 |        101 |
| doc/xml/df/dc8                                                                                                                                                                     |          1 |        723 |          0 |          1 |        724 |
| doc/xml/df/dcb                                                                                                                                                                     |          1 |        254 |          0 |          1 |        255 |
| doc/xml/df/dda                                                                                                                                                                     |          1 |         33 |          0 |          1 |         34 |
| doc/xml/df/de8                                                                                                                                                                     |          1 |        110 |          0 |          1 |        111 |
| doc/xml/df/ded                                                                                                                                                                     |          1 |        166 |          0 |          1 |        167 |
| doc/xml/df/dee                                                                                                                                                                     |          1 |        317 |          0 |          1 |        318 |
| doc/xml/df/df1                                                                                                                                                                     |          1 |        166 |          0 |          1 |        167 |
| doc/xml/df/df6                                                                                                                                                                     |          1 |        364 |          0 |          1 |        365 |
| doc/xml/df/df7                                                                                                                                                                     |          1 |         89 |          0 |          1 |         90 |
| include                                                                                                                                                                            |         35 |        584 |        441 |        341 |      1,366 |
| include/constants                                                                                                                                                                  |          5 |        110 |        116 |         66 |        292 |
| include/decompressor                                                                                                                                                               |          2 |         34 |         60 |         22 |        116 |
| include/dst                                                                                                                                                                        |          4 |         57 |         55 |         33 |        145 |
| include/encoder                                                                                                                                                                    |          4 |         42 |         49 |         28 |        119 |
| include/files                                                                                                                                                                      |          5 |        120 |         67 |         57 |        244 |
| include/math                                                                                                                                                                       |          2 |         57 |         46 |         30 |        133 |
| include/predictor                                                                                                                                                                  |          6 |        102 |         45 |         59 |        206 |
| include/testing                                                                                                                                                                    |          7 |         62 |          3 |         46 |        111 |
| main                                                                                                                                                                               |          3 |        102 |          5 |         17 |        124 |
| python                                                                                                                                                                             |         14 |        816 |         59 |        225 |      1,100 |
| scripts                                                                                                                                                                            |          8 |         57 |         11 |         20 |         88 |
| src                                                                                                                                                                                |         29 |      2,115 |         86 |        437 |      2,638 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/README.md                                                                                                    | Markdown     |         14 |          0 |         12 |         26 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/docbook/annotated.xml                                                                                    | XML          |          6 |          0 |          1 |          7 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/docbook/d0/d01/_c_c_s_d_s___compressor_8dir_2src_2test__var_int_8c_8o_8d.xml                             | XML          |          5 |          0 |          1 |          6 |
